[0.516s] Invoking command in '/opt/workspace/build/osrf_testing_tools_cpp': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/osrf_testing_tools_cpp -- -j8 -l8
[0.600s] [  8%] Built target test_runner
[0.609s] [ 16%] Built target gtest
[0.611s] [ 60%] Built target memory_tools
[0.641s] [ 68%] Built target gtest_main
[0.673s] [ 76%] Built target memory_tools_interpose
[0.693s] [ 84%] Built target test_parse_environment_variable
[0.702s] [ 92%] Built target test_memory_tools
[0.702s] [100%] Built target assert_env_vars
[1.652s] Invoked command in '/opt/workspace/build/osrf_testing_tools_cpp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/osrf_testing_tools_cpp -- -j8 -l8
[2.553s] Invoking command in '/opt/workspace/build/osrf_testing_tools_cpp': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /opt/workspace/build/osrf_testing_tools_cpp --target install -- -j8 -l8
[2.633s] [  8%] Built target test_runner
[2.637s] [ 16%] Built target gtest
[2.643s] [ 60%] Built target memory_tools
[2.672s] [ 68%] Built target gtest_main
[2.679s] [ 76%] Built target memory_tools_interpose
[2.717s] [ 84%] Built target test_parse_environment_variable
[2.719s] [ 92%] Built target test_memory_tools
[2.719s] [100%] Built target assert_env_vars
[2.752s] [36mInstall the project...[0m
[2.767s] -- Install configuration: ""
[2.767s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/cmake/osrf_testing_tools_cppConfig.cmake
[2.767s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/cmake/osrf_testing_tools_cppConfigVersion.cmake
[2.768s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/vendor
[2.768s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/vendor/google
[2.768s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/vendor/google/googletest
[2.768s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/vendor/google/googletest/release-1.8.0.tar.gz
[2.768s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/vendor/google/googletest/googletest-external-project-add.cmake.in
[2.768s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/vendor/google/googletest/release-1.7.0.tar.gz
[2.769s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/cmake
[2.769s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/cmake/osrf_testing_tools_cpp_require_googletest.cmake
[2.769s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/cmake/osrf_testing_tools_cpp_extract_and_build_googletest.cmake
[2.769s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/cmake/osrf_testing_tools_cpp_get_googletest_versions.cmake
[2.769s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/share/osrf_testing_tools_cpp/cmake/osrf_testing_tools_cpp_add_test.cmake
[2.769s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include
[2.770s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp
[2.770s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/scope_exit.hpp
[2.770s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/variant_helper.hpp
[2.770s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/vendor
[2.771s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/vendor/mpark
[2.771s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/vendor/mpark/variant
[2.771s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/vendor/mpark/variant/variant.hpp
[2.771s] -- Up-to-date: /opt/workspace/install/osrf_testing_tools_cpp/include/osrf_testing_tools_cpp/vendor/mpark/variant/README.md
