[1.374s] -- Found ament_cmake_core: 0.8.2 (/opt/workspace/install/ament_cmake_core/share/ament_cmake_core/cmake)
[1.471s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[1.471s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.143s] -- Configuring done
[2.146s] -- Generating done
[2.147s] -- Build files have been written to: /opt/workspace/build/ros_testing
[5.884s] [36mInstall the project...[0m
[5.929s] -- Install configuration: ""
[5.930s] -- Installing: /opt/workspace/install/ros_testing/share/ament_index/resource_index/package_run_dependencies/ros_testing
[5.930s] -- Installing: /opt/workspace/install/ros_testing/share/ament_index/resource_index/parent_prefix_path/ros_testing
[5.931s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/environment/ament_prefix_path.sh
[5.931s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/environment/ament_prefix_path.dsv
[5.931s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/environment/path.sh
[5.931s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/environment/path.dsv
[5.932s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/local_setup.bash
[5.932s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/local_setup.sh
[5.932s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/local_setup.zsh
[5.932s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/local_setup.dsv
[5.932s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/package.dsv
[5.933s] -- Installing: /opt/workspace/install/ros_testing/share/ament_index/resource_index/packages/ros_testing
[5.933s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/cmake/ros_testing-extras.cmake
[5.933s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/cmake/ros_testingConfig.cmake
[5.933s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/cmake/ros_testingConfig-version.cmake
[5.933s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/package.xml
[5.939s] -- Up-to-date: /opt/workspace/install/ros_testing/share/ros_testing/cmake
[5.939s] -- Installing: /opt/workspace/install/ros_testing/share/ros_testing/cmake/add_ros_test.cmake
