[0.515s] Invoking command in '/opt/workspace/build/test_interface_files': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/test_interface_files -- -j8 -l8
[1.634s] Invoked command in '/opt/workspace/build/test_interface_files' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/test_interface_files -- -j8 -l8
[2.493s] Invoking command in '/opt/workspace/build/test_interface_files': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/test_interface_files --target install -- -j8 -l8
[2.561s] [36mInstall the project...[0m
[2.573s] -- Install configuration: ""
[2.573s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/msg/Arrays.msg
[2.574s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/msg/BasicTypes.msg
[2.574s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/msg/BoundedSequences.msg
[2.574s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/msg/Constants.msg
[2.574s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/msg/Defaults.msg
[2.575s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/msg/Empty.msg
[2.575s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/msg/MultiNested.msg
[2.575s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/msg/Nested.msg
[2.575s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/msg/Strings.msg
[2.576s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/msg/UnboundedSequences.msg
[2.576s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/msg/WStrings.msg
[2.576s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/srv/Arrays.srv
[2.576s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/srv/BasicTypes.srv
[2.576s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/srv/Empty.srv
[2.577s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/action/Fibonacci.action
[2.577s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/ament_index/resource_index/package_run_dependencies/test_interface_files
[2.577s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/ament_index/resource_index/parent_prefix_path/test_interface_files
[2.577s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.sh
[2.578s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/environment/ament_prefix_path.dsv
[2.578s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/environment/path.sh
[2.578s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/environment/path.dsv
[2.578s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/local_setup.bash
[2.578s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/local_setup.sh
[2.579s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/local_setup.zsh
[2.579s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/local_setup.dsv
[2.579s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/package.dsv
[2.579s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/ament_index/resource_index/packages/test_interface_files
[2.580s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/cmake/test_interface_files-extras.cmake
[2.580s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig.cmake
[2.580s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/cmake/test_interface_filesConfig-version.cmake
[2.580s] -- Up-to-date: /opt/workspace/install/test_interface_files/share/test_interface_files/package.xml
[3.437s] Invoked command in '/opt/workspace/build/test_interface_files' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/test_interface_files --target install -- -j8 -l8
